ticker,model,fold,date,y_true,y_pred,confidence,bullish_probability,second_best_probability,probability_margin
MSFT,hist_gradient_boosting,1,2022-09-06,1,1,0.7005448289204156,0.7005448289204156,0.19569951441216127,0.5048453145082543
MSFT,hist_gradient_boosting,1,2022-09-07,1,0,0.8320711228564236,0.02043648553479497,0.14749239160878153,0.6845787312476421
MSFT,hist_gradient_boosting,1,2022-09-08,1,1,0.8842772716898684,0.8842772716898684,0.10853095916546579,0.7757463125244026
MSFT,hist_gradient_boosting,1,2022-09-09,-1,0,0.6797644473761651,0.09158493128694313,0.22865062133689174,0.4511138260392734
MSFT,hist_gradient_boosting,1,2022-09-12,-1,0,0.7726891496039097,0.19674275184073955,0.19674275184073955,0.5759463977631701
MSFT,hist_gradient_boosting,1,2022-09-13,-1,0,0.9488841996077221,0.042022000139845965,0.042022000139845965,0.9068621994678762
MSFT,hist_gradient_boosting,1,2022-09-14,-1,1,0.5580883601749085,0.5580883601749085,0.44086210701814804,0.11722625315676044
MSFT,hist_gradient_boosting,1,2022-09-15,0,1,0.7843373507996078,0.7843373507996078,0.21072620745614315,0.5736111433434646
MSFT,hist_gradient_boosting,1,2022-09-16,0,0,0.7995178270263529,0.18742015060077072,0.18742015060077072,0.6120976764255821
MSFT,hist_gradient_boosting,1,2022-09-19,-1,1,0.9334420311049831,0.9334420311049831,0.061637570565481865,0.8718044605395012
MSFT,hist_gradient_boosting,1,2022-09-20,0,1,0.6061141015050887,0.6061141015050887,0.26989086180815675,0.33622323969693196
MSFT,hist_gradient_boosting,1,2022-09-21,0,0,0.6716781036457913,0.1375180404039774,0.19080385595023147,0.4808742476955598
MSFT,hist_gradient_boosting,1,2022-09-22,0,1,0.7728969939770942,0.7728969939770942,0.17695672552084935,0.5959402684562449
MSFT,hist_gradient_boosting,1,2022-09-23,0,1,0.8236344094102751,0.8236344094102751,0.14523009970496353,0.6784043097053116
MSFT,hist_gradient_boosting,1,2022-09-26,0,1,0.9262690166492543,0.9262690166492543,0.04351298747129207,0.8827560291779623
MSFT,hist_gradient_boosting,1,2022-09-27,0,1,0.7984198651932015,0.7984198651932015,0.18222985131068814,0.6161900138825134
MSFT,hist_gradient_boosting,1,2022-09-28,-1,1,0.914774919826793,0.914774919826793,0.04807657501089783,0.8666983448158952
